Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    STRING

Grammar

Rule 0     S' -> startpoint
Rule 1     primary_expression -> IDENTIFIER
Rule 2     primary_expression -> CONSTANT
Rule 3     primary_expression -> ( expression )
Rule 4     postfix_expression -> primary_expression
Rule 5     postfix_expression -> postfix_expression [ expression ]
Rule 6     postfix_expression -> postfix_expression [ expression : expression ]
Rule 7     postfix_expression -> postfix_expression . IDENTIFIER
Rule 8     postfix_expression -> postfix_expression ( )
Rule 9     postfix_expression -> postfix_expression ( argument_expression_list )
Rule 10    postfix_expression -> postfix_expression INC_OP
Rule 11    unary_expression -> postfix_expression
Rule 12    unary_expression -> - unary_expression
Rule 13    unary_expression -> ! unary_expression
Rule 14    unary_expression -> * unary_expression
Rule 15    unary_expression -> & unary_expression
Rule 16    unary_expression -> INC_OP unary_expression
Rule 17    unary_expression -> DEC_OP unary_expression
Rule 18    unary_expression -> ~ unary_expression
Rule 19    argument_expression_list -> expression
Rule 20    argument_expression_list -> argument_expression_list , expression
Rule 21    multiplicative_expression -> unary_expression
Rule 22    multiplicative_expression -> multiplicative_expression * unary_expression
Rule 23    multiplicative_expression -> multiplicative_expression / unary_expression
Rule 24    multiplicative_expression -> multiplicative_expression % unary_expression
Rule 25    additive_expression -> multiplicative_expression
Rule 26    additive_expression -> additive_expression + multiplicative_expression
Rule 27    additive_expression -> additive_expression - multiplicative_expression
Rule 28    shift_expression -> additive_expression
Rule 29    shift_expression -> shift_expression LEFT_OP additive_expression
Rule 30    shift_expression -> shift_expression RIGHT_OP additive_expression
Rule 31    relational_expression -> shift_expression
Rule 32    relational_expression -> relational_expression < shift_expression
Rule 33    relational_expression -> relational_expression > shift_expression
Rule 34    relational_expression -> relational_expression LE_OP shift_expression
Rule 35    relational_expression -> relational_expression GE_OP shift_expression
Rule 36    relational_expression -> relational_expression REL_OP shift_expression
Rule 37    equality_expression -> relational_expression
Rule 38    equality_expression -> equality_expression EQ_OP relational_expression
Rule 39    equality_expression -> equality_expression NE_OP relational_expression
Rule 40    and_expression -> equality_expression
Rule 41    and_expression -> and_expression & equality_expression
Rule 42    exclusive_or_expression -> and_expression
Rule 43    exclusive_or_expression -> exclusive_or_expression ^ and_expression
Rule 44    inclusive_or_expression -> exclusive_or_expression
Rule 45    inclusive_or_expression -> inclusive_or_expression | exclusive_or_expression
Rule 46    logical_and_expression -> inclusive_or_expression
Rule 47    logical_and_expression -> logical_and_expression LAND_OP inclusive_or_expression
Rule 48    logical_or_expression -> logical_and_expression
Rule 49    logical_or_expression -> logical_or_expression LOR_OP logical_and_expression
Rule 50    logical_is_expression -> logical_or_expression
Rule 51    logical_is_expression -> logical_or_expression IS logical_or_expression
