Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMMENT
    NEG
    WHILE
    XOR

Grammar

Rule 0     S' -> stmts
Rule 1     stmts -> stmt
Rule 2     stmts -> stmt SEMICOLON
Rule 3     stmts -> stmts stmt
Rule 4     stmts -> stmts stmt SEMICOLON
Rule 5     stmt -> BREAK
Rule 6     stmt -> expr
Rule 7     stmt -> TYPE ID UPDATE expr
Rule 8     expr -> expr UPDATE expr
Rule 9     stmt -> expr COMMA expr UPDATE expr
Rule 10    expr -> expr PLUS_EQUAL expr
Rule 11    expr -> expr MINUS_EQUAL expr
Rule 12    expr -> expr OR_EQUAL expr
Rule 13    expr -> expr XOR_EQUAL expr
Rule 14    expr -> expr AND_EQUAL expr
Rule 15    expr_empty -> expr
Rule 16    expr_empty -> <empty>
Rule 17    stmt -> IF LPAREN expr RPAREN LBRACKET stmts RBRACKET
Rule 18    stmt -> IF LPAREN expr RPAREN LBRACKET stmts RBRACKET ELSE LBRACKET stmts RBRACKET
Rule 19    stmt -> IF LPAREN expr RPAREN stmt
Rule 20    stmt -> FOR LPAREN expr_empty SEMICOLON expr_empty SEMICOLON expr_empty RPAREN LBRACKET stmts RBRACKET
Rule 21    stmt -> FOR LPAREN expr_empty SEMICOLON expr_empty SEMICOLON expr_empty RPAREN stmt
Rule 22    expr -> ID LPAREN args RPAREN
Rule 23    expr -> MODULE DOT ID LPAREN args RPAREN
Rule 24    expr -> ID LPAREN RPAREN
Rule 25    expr -> expr DOT ID
Rule 26    args -> expr
Rule 27    args -> args COMMA expr
Rule 28    expr -> expr LBRACE expr RBRACE
Rule 29    expr -> expr COLON expr
Rule 30    expr -> expr LBRACE expr COLON expr RBRACE
Rule 31    expr -> expr QUEST expr COLON expr
Rule 32    expr -> expr INC
Rule 33    expr -> expr DEC
Rule 34    expr -> NOT expr
Rule 35    expr -> MINUS expr
Rule 36    expr -> BITWISE_NOT expr
Rule 37    expr -> expr BITWISE_AND expr
Rule 38    expr -> expr BITWISE_OR expr
Rule 39    expr -> expr BITWISE_XOR expr
Rule 40    expr -> expr OP expr
Rule 41    expr -> expr PLUS expr
Rule 42    expr -> expr MINUS expr
Rule 43    expr -> expr TIMES expr
Rule 44    expr -> expr DIV expr
Rule 45    expr -> expr MOD expr
Rule 46    expr -> expr AND expr
Rule 47    expr -> expr OR expr
Rule 48    expr -> expr LSHIFT expr
Rule 49    expr -> expr RSHIFT expr
Rule 50    expr -> expr RSHIFT_EQUAL expr
Rule 51    expr -> expr LSHIFT_EQUAL expr
Rule 52    expr -> expr LSHIFT_LOGICAL expr
Rule 53    expr -> expr RSHIFT_LOGICAL expr
Rule 54    expr -> expr GREATER expr
Rule 55    expr -> expr LESS expr
Rule 56    expr -> expr LESS_EQUAL expr
Rule 57    expr -> expr GREATER_EQUAL expr
Rule 58    expr -> expr EQUAL expr
Rule 59    expr -> expr NOT_EQUAL expr
Rule 60    expr -> LPAREN expr RPAREN
Rule 61    expr -> NOP
Rule 62    expr -> ID
Rule 63    expr -> NUMBER

Terminals, with rules where they appear

AND                  : 46
AND_EQUAL            : 14
BITWISE_AND          : 37
BITWISE_NOT          : 36
BITWISE_OR           : 38
BITWISE_XOR          : 39
BREAK                : 5
COLON                : 29 30 31
COMMA                : 9 27
COMMENT              : 
DEC                  : 33
DIV                  : 44
DOT                  : 23 25
ELSE                 : 18
EQUAL                : 58
FOR                  : 20 21
GREATER              : 54
GREATER_EQUAL        : 57
ID                   : 7 22 23 24 25 62
IF                   : 17 18 19
INC                  : 32
LBRACE               : 28 30
LBRACKET             : 17 18 18 20
LESS                 : 55
LESS_EQUAL           : 56
LPAREN               : 17 18 19 20 21 22 23 24 60
LSHIFT               : 48
LSHIFT_EQUAL         : 51
LSHIFT_LOGICAL       : 52
MINUS                : 35 42
MINUS_EQUAL          : 11
MOD                  : 45
MODULE               : 23
NEG                  : 
NOP                  : 61
NOT                  : 34
NOT_EQUAL            : 59
NUMBER               : 63
OP                   : 40
